in setupUpdate2
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 0000000200000000000000000000001a
startid: 0000000200000000000000000000001a
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 00000000001b
startid: 00000000001a
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 000000000000000000001c
nod_cha: 0200000000000000000000001a
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 1d
nod_cha: 00001a
startid: 
next_id: 0000000000000000
versiid: 000000000000001e
next_va: 1.39804e-76
val_cha: 000000000000001a
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000100000000000000000000001f
versiid: 00000200000000000000000000001a
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000020
versiid: 000000001a
next_va: 3.05338e-310
val_cha: 
nod_cha: 000000000000000000000000
startid: 000000000000000000000021
next_id: 00000000000000000000001a
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 0000
startid: 0022
next_id: 001a
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000000000000000023
startid: 00000000000000001a
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000000024
nod_cha: 0000000200000000000000000000001a
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000025
nod_cha: 00000000001a
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000026
next_va: 1.39872e-76
val_cha: 000000000000000000001a
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 27
next_va: 1.39804e-76
val_cha: 1a
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000028
versiid: 000000000000001a
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 000000000000000000000000000000
startid: 000002000000000000000000000029
next_id: 00000200000000000000000000001a
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 0000000000
startid: 000000002a
next_id: 000000001a
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 00000000000000000000002b
startid: 00000000000000000000001a
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 002c
startid: 001a
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000002d
nod_cha: 00000000000000001a
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000100000000000000000000002e
next_va: 1.39804e-76
val_cha: 000200000000000000000000001a
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000002f
next_va: 1.39804e-76
val_cha: 0000001a
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000030
versiid: 000000000000000000001a
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 00
next_id: 31
versiid: 1a
next_va: 0
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000032
next_id: 000000000000001a
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000001000000000000000000000001
startid: 00000200000000000000000000001d
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000002
startid: 000000001d
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000003
nod_cha: 00000000000000000000001d
startid: 201711181458
next_id: 
versiid: 
next_va: 2.57893e-57
val_cha: 
nod_cha: 001d
startid: 
next_id: 00000000000000
versiid: 00000000000005
next_va: 1.39804e-76
val_cha: 0000000000001d
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0000000000000000000000000006
versiid: 000200000000000000000000001d
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 1000
startid: 00000000
next_id: 00000007
versiid: 0000001d
next_va: 4.65909e-315
val_cha: 
nod_cha: 0000000000000000000000
startid: 0000000000000000000008
next_id: 000000000000000000001d
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 00
startid: 09
next_id: 1d
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 000000000000000a
startid: 000000000000001d
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0200000000000000000000000b
nod_cha: 00000200000000000000000000001d
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00000c
nod_cha: 000000001d
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000000d
next_va: 1.39804e-76
val_cha: 0000000000000000001d
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 4.25117e+174
val_cha: 
nod_cha: 
startid: 00000000000000
next_id: 0000000000000f
versiid: 0000000000001d
next_va: 2.74322e-57
val_cha: 58
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000010
next_id: 000200000000000000000000001d
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000
startid: 00000011
next_id: 0000001d
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000000000000000012
startid: 000000000000000000001d
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000001000000000000000000000013
nod_cha: 13
startid: 1d
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000014
nod_cha: 000000000000001d
startid: 1458
next_id: 00000000000000000000000000
versiid: 00000000000000000000000015
next_va: 1.39804e-76
val_cha: 0200000000000000000000001d
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000016
next_va: 1.39804e-76
val_cha: 00001d
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000017
versiid: 0000000000000000001d
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 00000000000000
startid: 00000000000019
next_id: 0000000000001d
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 000200000000000000000000001a
startid: 000200000000000000000000001d
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 0000001b
startid: 0000001d
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000001c
nod_cha: 000000000000000000001d
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000200000000000000000000001d
next_va: 5.44275e-310
val_cha: 0000000200000000000000000000001d
nod_cha: 1d
startid: 
next_id: 000000000000
versiid: 00000000001e
next_va: 1.39804e-76
val_cha: 00000000001d
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0100000000000000000000001f
versiid: 0200000000000000000000001d
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 00
startid: 000000
next_id: 000020
versiid: 00001d
next_va: 7.10911e-320
val_cha: 
nod_cha: 00000000000000000000
startid: 00000000000000000021
next_id: 0000000000000000001d
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000023
startid: 0000000000001d
next_id: 58
versiid: 000000000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000000000024
nod_cha: 000200000000000000000000001d
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0025
nod_cha: 0000001d
startid: 
next_id: 000000000000000000
versiid: 000000000000000026
next_va: 1.39804e-76
val_cha: 00000000000000001d
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000000000000000000000000000027
versiid: 0000000200000000000000000000001d
next_va: 5.44275e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 000000000000
next_id: 000000000028
versiid: 00000000001d
next_va: 6.23126e-38
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000029
next_id: 0200000000000000000000001d
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 000000
startid: 00002a
next_id: 00001d
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 0000000000000000002b
startid: 0000000000000000001d
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000200000000000000000000002c
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000002d
nod_cha: 0000000000001d
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000002e
next_va: 6.00455e-67
val_cha: 00000000000000000000001d
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 002f
next_va: 1.39804e-76
val_cha: 001d
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000030
versiid: 00000000000000001d
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000031
next_id: 0000000200000000000000000000001d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 000000000000
startid: 000000000032
next_id: 00000000001d
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 01000000000000000000000001
startid: 02000000000000000000000020
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000002
startid: 000020
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000003
nod_cha: 00000000000000000020
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000001000000000000000000000004
next_va: 1.38179e-76
val_cha: 000002000000000000000000000020
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000005
next_va: 1.39804e-76
val_cha: 0000000020
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000006
versiid: 000000000000000000000020
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 0000
next_id: 0007
versiid: 0020
next_va: 0
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000008
next_id: 000000000000000020
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000000000000000000000000009
startid: 00000002000000000000000000000020
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 00000000000a
startid: 000000000020
next_id: 
versiid: 0000000000000000000000
next_va: 1.39872e-76
val_cha: 000000000000000000000b
nod_cha: 02000000000000000000000020
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 0c
nod_cha: 000020
startid: 
next_id: 0000000000000000
versiid: 000000000000000d
next_va: 1.39804e-76
val_cha: 0000000000000020
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000200000000000000000000000e
versiid: 000002000000000000000000000020
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 4@1000
startid: 0000000000
next_id: 000000000f
versiid: 0000000020
next_va: 3.05338e-310
val_cha: 
nod_cha: 000000000000000000000000
startid: 000000000000000000000010
next_id: 000000000000000000000020
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 0000
startid: 0011
next_id: 0020
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000000000000000012
startid: 000000000000000020
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0001000000000000000000000013
nod_cha: 00000002000000000000000000000020
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000014
nod_cha: 000000000020
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000015
next_va: 1.39872e-76
val_cha: 0000000000000000000020
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 16
next_va: 1.39804e-76
val_cha: 20
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000017
versiid: 0000000000000020
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 000000000000000000000000000000
startid: 000000000000000000000000000018
next_id: 000002000000000000000000000020
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 0000000000
startid: 0000000019
next_id: 0000000020
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 00000000000000000000001a
startid: 000000000000000000000020
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 001b
startid: 0020
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000001c
nod_cha: 000000000000000020
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000200000000000000000000001d
next_va: 1.39804e-76
val_cha: 0002000000000000000000000020
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000001e
next_va: 1.39804e-76
val_cha: 00000020
nod_cha: 
startid: 0000000000000000000000
next_id: 000000000000000000001f
versiid: 0000000000000000000020
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 00
next_id: 20
versiid: 20
next_va: 0
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000021
next_id: 0000000000000020
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000001000000000000000000000022
startid: 000002000000000000000000000020
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000023
startid: 0000000020
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000024
nod_cha: 000000000000000000000020
startid: 201711181458
next_id: 
versiid: 
next_va: 1.89894e-52
val_cha: 
nod_cha: 0020
startid: 
next_id: 00000000000000
versiid: 00000000000026
next_va: 1.39804e-76
val_cha: 00000000000020
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0000000000000000000000000027
versiid: 0002000000000000000000000020
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 1000
startid: 00000000
next_id: 00000028
versiid: 00000020
next_va: 4.65909e-315
val_cha: 
nod_cha: 0000000000000000000000
startid: 0000000000000000000029
next_id: 0000000000000000000020
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 00
startid: 2a
next_id: 20
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 000000000000002b
startid: 0000000000000020
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0200000000000000000000002c
nod_cha: 000002000000000000000000000020
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00002d
nod_cha: 0000000020
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000002e
next_va: 1.39804e-76
val_cha: 00000000000000000020
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 1.57077e-76
val_cha: 
nod_cha: 
startid: 00000000000000
next_id: 00000000000030
versiid: 00000000000020
next_va: 2.74322e-57
val_cha: 58
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000031
next_id: 0002000000000000000000000020
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000
startid: 00000032
next_id: 00000020
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000000000000000001
startid: 0000000000000000000023
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000002000000000000000000000002
nod_cha: 02
startid: 23
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000003
nod_cha: 0000000000000023
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000004
next_va: 1.39804e-76
val_cha: 02000000000000000000000023
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000005
next_va: 1.39804e-76
val_cha: 000023
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000006
versiid: 00000000000000000023
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 00000000000000
startid: 00000000000008
next_id: 00000000000023
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000000000000000000000000009
startid: 0002000000000000000000000023
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 0000000a
startid: 00000023
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000b
nod_cha: 0000000000000000000023
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000000000000000000000000000c
next_va: 5.38821e-310
val_cha: 00000002000000000000000000000023
nod_cha: 23
startid: 
next_id: 000000000000
versiid: 00000000000d
next_va: 1.39804e-76
val_cha: 000000000023
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0200000000000000000000000e
versiid: 02000000000000000000000023
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 00
startid: 000000
next_id: 00000f
versiid: 000023
next_va: 7.10911e-320
val_cha: 
nod_cha: 00000000000000000000
startid: 00000000000000000010
next_id: 00000000000000000023
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000012
startid: 00000000000023
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 000000000000000000000013
nod_cha: 0002000000000000000000000023
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0014
nod_cha: 00000023
startid: 
next_id: 000000000000000000
versiid: 000000000000000015
next_va: 1.39804e-76
val_cha: 000000000000000023
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000001000000000000000000000016
